ID,TimeControl,Date,ECO,Color,Result,OpponentGlicko,UserGlicko,termination
1yNLGC6N,900+10,2025-09-04,C42,White,Win,1331,1310,Normal
xVJWw9VW,900+10,2025-09-03,B01,Black,Win,1274,1304,Normal
TtdJxjaT,900+10,2025-09-01,C50,White,Win,1296,1298,Normal
aFiZSNzC,900+10,2025-09-01,B00,White,Win,1275,1293,Normal
oraf6uP2,900+10,2025-09-01,B01,Black,Loss,1298,1299,Normal
L3uS6uhq,900+10,2025-09-01,B01,White,Win,1218,1294,Normal
uXlmXZOE,900+10,2025-08-30,B01,Black,Win,1301,1288,Normal
OHLP6Y6J,900+10,2025-08-30,B01,Black,Win,1268,1282,Normal
tmcjY8nb,900+10,2025-08-28,C40,White,Win,1347,1275,Normal
g7j1k0jw,900+10,2025-08-28,B01,Black,Win,1264,1269,Time forfeit
N3zYWl5h,900+10,2025-08-26,B01,Black,Win,1349,1262,Normal
8gnoshm6,900+10,2025-08-26,B01,Black,Win,1277,1255,Normal
uyiJolnL,900+10,2025-08-26,C57,White,Draw,1251,1256,Normal
ZfwSNMXW,900+10,2025-08-25,C50,White,Win,1204,1250,Normal
KuTUqwKz,900+10,2025-08-24,A20,Black,Win,1238,1245,Time forfeit
1zGp5O0c,900+10,2025-08-24,C50,White,Win,1260,1239,Normal
O5TCEbDX,900+10,2025-08-24,B01,Black,Win,1316,1231,Normal
YoGRnxc2,900+10,2025-08-23,A00,Black,Loss,1260,1237,Normal
ju2rUm5y,900+10,2025-08-23,C50,White,Loss,1274,1242,Normal
nmdLvf3e,900+10,2025-08-22,B01,Black,Win,1131,1238,Normal
6bK0bFIb,600+0,2025-08-22,C40,White,Win,1153,1233,Normal
H6NuIdPS,900+10,2025-08-22,B01,Black,Loss,1184,1240,Normal
rOQpvHTo,900+10,2025-08-22,C00,White,Loss,1240,1246,Normal
iHFpy3sD,900+10,2025-08-22,C42,Black,Loss,1350,1250,Normal
NsLAbQFS,900+10,2025-08-22,B01,Black,Loss,1250,1256,Normal
fYCDemFG,900+10,2025-08-22,D11,Black,Loss,1264,1261,Normal
myPdMPkn,900+10,2025-08-22,B04,White,Loss,1235,1267,Normal
fjW4uwzl,900+10,2025-08-22,C54,White,Win,1214,1262,Normal
FM5IVpp6,900+10,2025-08-22,B01,Black,Loss,1267,1268,Normal
clHO7b5V,900+10,2025-08-22,B01,Black,Win,1170,1264,Normal
7R2lOMAh,900+10,2025-08-22,C57,White,Loss,1294,1269,Normal
nwBm0Hqh,900+10,2025-08-22,A25,Black,Win,1377,1261,Normal
T1bnu1Eu,900+10,2025-08-22,B01,White,Loss,1224,1268,Normal
KDAfmLqK,600+0,2025-08-21,B30,White,Win,1247,1262,Time forfeit
ldkjvgVq,900+10,2025-08-21,D00,Black,Win,1222,1257,Normal
VVn41NS1,900+10,2025-08-21,B01,White,Win,1343,1250,Normal
7Gs3Yj2S,900+10,2025-08-21,B01,Black,Win,1231,1244,Normal
XEUHwkus,900+10,2025-08-21,B01,White,Win,1216,1239,Normal
yXG7chUW,900+10,2025-08-21,C54,White,Win,1324,1232,Normal
S44Ct2DC,900+10,2025-08-21,B01,Black,Loss,1238,1237,Normal
V1vAX8kS,900+10,2025-08-21,A25,Black,Loss,1255,1243,Normal
O1u6U7z3,900+10,2025-08-21,C54,White,Loss,1344,1247,Time forfeit
QJMFLAA2,900+10,2025-08-21,C55,White,Win,1254,1241,Normal
58TVJLA6,900+10,2025-08-21,D15,Black,Win,1288,1234,Normal
cgYzHtLE,900+10,2025-08-21,C54,White,Loss,1240,1240,Normal
cUc0SffY,900+10,2025-08-21,C34,Black,Loss,1280,1245,Normal
FpCjKvQN,900+10,2025-08-21,C57,White,Loss,1194,1252,Normal
ZLnBwEcQ,900+10,2025-08-21,D02,Black,Loss,1256,1257,Normal
w9g95YDX,900+10,2025-08-21,B12,White,Loss,1267,1263,Normal
LtCuJ5gp,900+10,2025-08-20,B01,Black,Win,1254,1257,Normal
KsN70eez,900+10,2025-08-20,B12,White,Win,1177,1253,Normal
ky3KYlBO,900+10,2025-08-20,C57,White,Loss,1150,1260,Normal
PLNhVvL8,900+10,2025-08-20,B12,White,Loss,1208,1267,Normal
wIJkYRT0,900+10,2025-08-20,B01,Black,Win,1437,1260,Time forfeit
xnO63ZGB,900+10,2025-08-20,B01,Black,Loss,1138,1268,Normal
od30axCa,900+10,2025-08-20,D00,Black,Loss,1241,1274,Normal
NPwKu2ml,900+10,2025-08-20,C58,White,Loss,1200,1281,Normal
AQTWpkn8,900+10,2025-08-20,B01,White,Win,1206,1276,Normal
PgHnqN2R,900+10,2025-08-20,C41,White,Win,1177,1272,Normal
EQyiCODN,900+10,2025-08-20,B01,Black,Win,1256,1266,Normal
p5V3NI4m,900+10,2025-08-19,D00,Black,Win,1500,1262,Time forfeit
pT0uebHA,900+10,2025-08-19,B50,White,Win,1311,1255,Normal
7LcTFHci,900+10,2025-08-19,D04,Black,Loss,1284,1260,Normal
83tHkOLN,900+10,2025-08-19,C44,Black,Loss,1362,1265,Normal
xzZblcqO,900+10,2025-08-19,B28,White,Win,1246,1259,Normal
ro5Ke7DN,900+10,2025-08-19,D02,Black,Win,1251,1253,Normal
TNrSwjCE,900+10,2025-08-19,C02,White,Loss,1262,1259,Normal
WUymgAd1,900+10,2025-08-19,D00,Black,Loss,1293,1264,Normal
bgPhnHSD,900+10,2025-08-19,C68,Black,Loss,1358,1268,Normal
XpKvHSJK,900+10,2025-08-19,C50,White,Loss,1301,1274,Normal
4Qmb04JJ,900+10,2025-08-19,B01,Black,Win,1268,1268,Normal
dWrJubJY,900+10,2025-08-19,A29,Black,Win,1271,1262,Normal
rKJmSCIo,900+10,2025-08-19,A07,Black,Draw,1222,1263,Normal
nZC07Q96,900+10,2025-08-19,C50,White,Win,1247,1257,Normal
vzDidhlP,900+10,2025-08-19,C54,White,Loss,1269,1263,Normal
Nqqa0hJB,900+10,2025-08-19,D10,Black,Win,1180,1258,Normal
spWfC5f2,900+10,2025-08-18,C02,White,Win,1253,1252,Normal
Z0s9Zf6M,900+10,2025-08-18,D21,White,Win,1223,1247,Normal
jKQlr5bf,900+10,2025-08-18,D00,Black,Win,1246,1241,Normal
tHR5GPPs,900+10,2025-08-18,D26,White,Win,1254,1235,Normal
T6Ef6RKS,900+10,2025-08-18,D21,White,Win,1121,1231,Normal
BLtGkDHp,900+10,2025-08-18,D06,White,Loss,1359,1235,Normal
glZo6g7B,900+10,2025-08-18,C44,Black,Loss,1159,1242,Normal
tGryHbBd,900+10,2025-08-18,D02,Black,Loss,1249,1248,Normal
nTllS33J,900+10,2025-08-18,D21,White,Loss,1233,1254,Normal
0ri8Fnh3,900+10,2025-08-18,D02,Black,Loss,1383,1257,Normal
vupCE4bZ,900+10,2025-08-18,C02,White,Loss,1274,1263,Normal
7SzyZVhx,900+10,2025-08-18,C00,White,Loss,1382,1266,Normal
b0AnmHQ3,900+10,2025-08-17,D22,White,Win,1278,1260,Time forfeit
B0WPXJ3n,900+10,2025-08-17,C58,Black,Win,1265,1254,Normal
R7m32j7i,900+10,2025-08-17,A22,Black,Win,1266,1250,Normal
hCvfTq2G,900+10,2025-08-17,B01,Black,Loss,1244,1255,Normal
DyqvyU0p,900+10,2025-08-17,B01,White,Loss,1346,1260,Normal
psB57UeY,900+10,2025-08-16,D01,White,Win,1500,1256,Normal
5Bk2twXd,900+10,2025-08-16,D02,Black,Win,1231,1250,Normal
e9KIrTHP,900+10,2025-08-16,D01,Black,Win,1239,1244,Time forfeit
r949FRKK,900+10,2025-08-16,B12,White,Loss,1264,1250,Normal
LJxlMyrD,900+10,2025-08-16,C23,Black,Loss,1307,1255,Normal
uH33hlBF,900+10,2025-08-16,A40,White,Loss,1276,1260,Normal
35P1slXu,900+10,2025-08-16,B00,Black,Win,1177,1255,Normal
F7rK4C4X,900+10,2025-08-15,A06,Black,Win,1174,1251,Normal
Tb9CyABm,900+10,2025-08-15,C40,White,Loss,1278,1256,Normal
SKsr1uOY,900+10,2025-08-15,D00,Black,Win,1285,1250,Normal
agltTOmk,900+10,2025-08-15,C54,White,Loss,1240,1255,Normal
vXnk6X2r,900+10,2025-08-15,C44,Black,Win,1213,1250,Normal
CnknaI41,900+10,2025-08-15,C50,White,Loss,1276,1255,Normal
y50SmQ5i,900+10,2025-08-15,B13,White,Win,1280,1250,Normal
aiu9x8yP,900+10,2025-08-15,C50,Black,Loss,1231,1257,Normal
Ga8VjkFQ,900+10,2025-08-15,C24,Black,Win,1219,1251,Normal
a5InIJA9,900+10,2025-08-15,C53,White,Loss,1246,1257,Normal
00cSJUsA,900+10,2025-08-14,A00,Black,Draw,1235,1258,Normal
V63mkT1x,900+10,2025-08-14,C41,White,Win,1253,1252,Normal
cvCmbC5h,600+0,2025-08-14,B01,Black,Win,1215,1247,Normal
aFB2dPMc,900+10,2025-08-14,B01,Black,Win,1205,1242,Normal
FwfOV3kk,900+10,2025-08-14,C54,White,Loss,1192,1249,Normal
np0SwraB,900+10,2025-08-14,B01,Black,Loss,1223,1255,Time forfeit
tHhf9teJ,900+10,2025-08-13,C41,White,Win,1231,1249,Normal
K7j1y0eo,900+10,2025-08-13,B12,White,Loss,1311,1254,Normal
lEVaNXQ0,900+10,2025-08-13,B01,Black,Win,1233,1249,Normal
Y97Zs1pN,900+10,2025-08-13,C53,White,Win,1119,1245,Normal
xewCtb2H,900+10,2025-08-13,B01,Black,Loss,1222,1251,Normal
LrmzYq36,900+10,2025-08-13,C47,Black,Loss,1241,1257,Normal
EzqW966t,900+10,2025-08-13,C50,White,Draw,1263,1257,Normal
tJgKPgC5,900+10,2025-08-13,B01,Black,Win,1341,1250,Normal
XnbpzfOc,900+10,2025-08-13,D00,Black,Win,1258,1246,Time forfeit
dvl7xtYR,900+10,2025-08-12,C50,White,Win,1260,1240,Normal
KlsWXGoS,900+10,2025-08-12,B13,White,Loss,1330,1244,Normal
q8OFdHxu,900+10,2025-08-12,D00,Black,Win,1255,1238,Normal
mVCEv4e1,900+10,2025-08-12,C54,White,Win,1194,1233,Normal
sghUkQjy,900+10,2025-08-12,C65,Black,Loss,1235,1239,Normal
qUCbJuE5,900+10,2025-08-12,C54,White,Loss,1296,1244,Normal
60IJr89Z,900+10,2025-08-11,C45,Black,Win,1199,1239,Normal
izjcBtBF,900+10,2025-08-11,C54,White,Win,1224,1233,Normal
K85NUuVz,900+10,2025-08-11,C54,White,Win,1223,1228,Normal
Pj0rODDU,900+10,2025-08-11,C42,Black,Win,1178,1222,Normal
t57kDB8J,900+10,2025-08-10,D12,Black,Win,1199,1217,Normal
iWFi11n1,900+10,2025-08-10,B27,White,Loss,1154,1224,Normal
qCcxhNmM,900+10,2025-08-10,C50,White,Win,1214,1218,Normal
Mk8Xg7Xq,900+10,2025-08-10,C54,Black,Loss,1219,1224,Normal
AOM0ULn1,900+10,2025-08-09,D00,Black,Win,1228,1218,Normal
FGq7p05g,900+10,2025-08-09,B13,White,Win,1268,1211,Normal
vssaZXyk,900+10,2025-08-09,C20,Black,Win,1201,1206,Normal
BVMw2dcG,900+10,2025-08-09,C50,White,Loss,1195,1212,Normal
x999x7BV,900+10,2025-08-09,D00,Black,Win,1211,1206,Normal
YZf5C1W7,900+10,2025-08-09,B03,White,Win,1218,1200,Normal
PCollFbc,900+10,2025-08-09,C57,Black,Loss,1111,1207,Normal
ReclpZeC,900+10,2025-08-09,C44,Black,Loss,1197,1213,Normal
BVFMHfxl,900+10,2025-08-09,C50,White,Loss,1197,1219,Normal
o4Fjtsrh,900+10,2025-08-09,C50,White,Loss,1314,1223,Normal
Kzk6FzEZ,900+10,2025-08-09,C45,Black,Loss,1117,1230,Normal
UWvBWTop,900+10,2025-08-09,C67,Black,Loss,1177,1237,Normal
iFqVITNc,900+10,2025-08-09,C50,Black,Loss,1244,1242,Normal
M0b2Lqht,900+10,2025-08-09,C50,White,Loss,1250,1248,Normal
oCMjLJj9,900+10,2025-08-08,B01,White,Win,1344,1240,Normal
9CtcCpTl,900+10,2025-08-08,C20,Black,Win,1143,1236,Normal
TCUqES07,900+10,2025-08-08,C54,White,Win,1284,1229,Normal
G0zM2ZlV,900+10,2025-08-07,C50,White,Win,1340,1224,Time forfeit
0ynrYBfR,900+10,2025-08-07,C44,Black,Win,1217,1219,Normal
cYYeOdbz,900+10,2025-08-07,C40,White,Win,1276,1212,Normal
GA0mZnb5,900+10,2025-08-07,C45,Black,Loss,1094,1219,Normal
7D0tOo1Z,900+10,2025-08-06,B30,White,Win,1281,1213,Time forfeit
ZeZwYKdB,900+10,2025-08-06,C50,Black,Win,1204,1207,Normal
U2gh2CbJ,600+0,2025-08-05,C02,White,Win,1237,1202,Normal
AksDPRa1,600+0,2025-08-05,C50,White,Loss,1197,1208,Normal
CRJLag7q,900+10,2025-08-05,C54,Black,Loss,1243,1213,Normal
UFhW3hrz,900+10,2025-08-05,C54,Black,Draw,1193,1213,Normal
1rxsDldb,900+10,2025-08-05,B30,White,Win,1117,1209,Normal
8DnwOjSu,900+10,2025-08-05,C50,Black,Win,1229,1203,Normal
0uOhizN6,900+10,2025-08-05,C55,White,Loss,1264,1208,Normal
MdzE30hM,600+0,2025-08-05,C50,Black,Loss,1213,1213,Normal
RwmcEUaz,600+0,2025-08-04,C41,White,Win,1277,1207,Normal
v4J2NYra,900+10,2025-08-04,D00,White,Win,1140,1202,Normal
KlWczv9P,900+10,2025-08-04,D11,Black,Loss,1244,1207,Normal
KCB8lZEp,900+10,2025-08-04,C44,Black,Loss,1154,1213,Normal
6Xh2jRKI,900+10,2025-08-04,C70,Black,Win,1248,1207,Normal
mltfSGek,900+10,2025-08-04,C57,Black,Loss,1214,1213,Normal
0TNi5m4s,900+10,2025-08-04,D00,White,Loss,1213,1219,Normal
Ndn5yArc,900+10,2025-08-03,D05,Black,Win,1059,1215,Normal
UrcZyBQE,900+10,2025-08-03,C44,Black,Win,1140,1211,Normal
YLLQ6Oqg,900+10,2025-08-03,C57,Black,Loss,1315,1215,Normal
HH1MEVGU,900+10,2025-08-03,C50,White,Loss,1216,1221,Normal
E9ehpNuS,900+10,2025-08-02,C45,Black,Win,1241,1215,Normal
TtyYHmym,900+10,2025-08-02,B00,White,Win,1219,1209,Normal
0sY5IXvy,900+10,2025-08-02,B50,White,Win,1107,1204,Normal
kugmrUcv,900+10,2025-08-02,C42,White,Win,1200,1199,Normal
tmEb3xXC,900+10,2025-08-02,C50,Black,Loss,1232,1204,Normal
N11q3tQC,900+10,2025-07-31,C44,Black,Win,1176,1199,Normal
atkuplfF,900+10,2025-07-31,C57,White,Loss,1206,1204,Normal
SPC6Lnjw,900+10,2025-07-30,C50,Black,Win,1234,1198,Normal
57FwQyR0,900+10,2025-07-30,C41,White,Win,1279,1191,Normal
K6U8pRXz,900+10,2025-07-30,B00,White,Loss,1175,1197,Normal
FXZbIYuO,900+10,2025-07-30,B13,White,Win,1269,1190,Normal
gOcCs99x,900+10,2025-07-30,D01,Black,Win,1144,1185,Normal
ftu1H9hv,900+10,2025-07-30,C45,Black,Loss,1187,1190,Normal
h1jOVb54,900+10,2025-07-30,D10,Black,Win,1081,1186,Normal
AKGqyu0q,900+10,2025-07-30,B30,White,Win,1255,1179,Time forfeit
JrK4nQCP,900+10,2025-07-30,C41,White,Loss,1165,1185,Normal
8QHAzedp,900+10,2025-07-30,C50,Black,Loss,1219,1191,Normal
M8CWPdUi,900+10,2025-07-30,C02,White,Win,1115,1186,Normal
9algbVIO,900+10,2025-07-30,C44,Black,Win,1207,1180,Normal
6PThyASi,600+0,2025-07-29,B00,White,Loss,1166,1186,Normal
Sf58FOpO,600+0,2025-07-29,C50,Black,Draw,1163,1186,Normal
tFaq13AI,900+10,2025-07-29,B30,White,Draw,1188,1186,Normal
D3zE9qPM,900+10,2025-07-29,A00,Black,Loss,1203,1191,Normal
sXX9ZSQk,900+10,2025-07-29,C44,Black,Win,1129,1187,Time forfeit
diT93MUu,900+10,2025-07-29,C50,White,Loss,1160,1193,Normal
1Wc4O64T,900+10,2025-07-29,C55,Black,Win,1187,1187,Normal
5XejQK56,900+10,2025-07-29,C46,Black,Win,1169,1181,Normal
2GN2g7Wf,900+10,2025-07-29,B27,White,Loss,1110,1188,Normal
XttOaKu1,900+10,2025-07-29,C48,Black,Loss,1188,1194,Normal
LjThPkV2,900+10,2025-07-29,C50,White,Draw,1178,1194,Normal
BS0anvg1,900+10,2025-07-29,C55,White,Win,1284,1187,Time forfeit
kukgpLFJ,900+10,2025-07-29,C57,Black,Loss,1148,1193,Normal
3Ocnzfml,900+10,2025-07-29,C57,Black,Win,1123,1189,Normal
cmft28qJ,900+10,2025-07-28,C40,White,Win,1184,1182,Normal
3ciCn6nN,900+10,2025-07-28,C78,Black,Win,1121,1177,Normal
fRZezPp6,900+10,2025-07-28,C01,White,Win,1118,1172,Normal
60PYLQNV,900+10,2025-07-28,B13,White,Loss,1192,1178,Normal
3ZCQE2Bk,900+10,2025-07-28,D10,Black,Win,1190,1171,Normal
4BoOu257,900+10,2025-07-28,C20,Black,Win,1205,1164,Time forfeit
3KOUDfBm,900+10,2025-07-28,B30,White,Loss,1184,1170,Normal
dX7qMU1d,900+10,2025-07-27,D00,Black,Win,1171,1164,Normal
jECiCfuq,900+10,2025-07-27,C20,Black,Win,1168,1157,Normal
xrFSIWR2,900+10,2025-07-27,C41,White,Win,1172,1149,Normal
CF89dF2m,900+10,2025-07-27,C00,White,Win,1082,1144,Normal
lc58ev7P,900+10,2025-07-27,C50,White,Loss,1171,1150,Normal
lwgyjIiC,900+10,2025-07-27,C45,Black,Loss,1104,1158,Normal
QBSjLcNK,900+10,2025-07-27,D02,Black,Loss,1253,1163,Normal
JHkgBTMm,900+10,2025-07-27,C50,Black,Win,1103,1157,Normal
4aQjAx6d,900+10,2025-07-25,B13,White,Win,1153,1149,Normal
hvj1OEnA,900+10,2025-07-24,C00,White,Win,1159,1142,Normal
1AdsJWVq,900+10,2025-07-24,C50,White,Win,1130,1134,Normal
SbOIoA8t,900+10,2025-07-23,C54,Black,Win,1194,1125,Normal
2Unvb9ZS,900+10,2025-07-23,C50,Black,Win,1148,1117,Normal
dnA1vxSM,900+10,2025-07-23,C50,Black,Win,1197,1107,Normal
kYJqim0S,900+10,2025-07-22,C50,White,Win,1079,1100,Normal
cvQccFS9,900+10,2025-07-22,C50,White,Loss,1082,1108,Normal
BJwvdjS8,900+10,2025-07-22,D00,Black,Win,1063,1101,Normal
lDQi8qfZ,900+10,2025-07-22,C50,Black,Loss,1120,1109,Normal
WAjpiZ2Q,900+10,2025-07-22,C57,Black,Loss,1220,1115,Normal
dLKIXq5i,900+10,2025-07-22,B00,White,Win,1136,1105,Normal
iwU2or14,900+10,2025-07-22,C50,White,Loss,1132,1114,Normal
WmVUZIbz,900+10,2025-07-22,C46,Black,Loss,1136,1123,Normal
bQZ2w0d1,900+10,2025-07-22,C54,Black,Draw,1020,1125,Normal
YlfrldZQ,900+10,2025-07-21,C40,White,Win,1167,1114,Normal
POqx1toI,900+10,2025-07-21,C53,Black,Loss,1040,1126,Normal
9olfIhNz,900+10,2025-07-21,B07,White,Win,1155,1116,Normal
h4paudfc,900+10,2025-07-21,C50,White,Loss,1052,1128,Normal
Dio86oVs,900+10,2025-07-19,C54,White,Win,1100,1120,Normal
etKbZFli,900+10,2025-07-19,C46,Black,Win,1095,1110,Normal
GFygvYp8,900+10,2025-07-13,C58,Black,Win,1108,1099,Time forfeit
SgtlByIs,900+10,2025-07-12,B12,White,Win,1068,1090,Normal
JUBITZ66,900+10,2025-07-11,D10,Black,Win,1041,1081,Normal
9kQ7obl3,900+10,2025-07-11,C44,Black,Loss,1070,1092,Normal
DUyeJSrS,600+5,2025-07-11,C50,Black,Win,1135,1080,Normal
2co4O5hw,900+10,2025-07-11,C50,White,Loss,1101,1090,Normal
ZzXyxHoB,900+10,2025-07-11,C55,White,Loss,1217,1098,Normal
FVDOzjrH,900+10,2025-07-11,C44,Black,Loss,1056,1109,Normal
F8Ca3lyy,900+10,2025-07-10,C58,Black,Win,1113,1096,Normal
5caeh56B,900+10,2025-07-08,B27,White,Win,1086,1084,Normal
b2VyHZAU,900+10,2025-07-08,B30,White,Win,1033,1073,Normal
G1IJA2Lg,900+10,2025-07-07,C46,Black,Loss,984,1103,Time forfeit
rpbbKV9o,900+10,2025-07-07,C26,Black,Loss,1038,1103,Time forfeit
FkbGIHFU,900+10,2025-07-06,C26,Black,Win,1195,1085,Normal
fr16vdjQ,900+10,2025-07-06,C50,White,Win,995,1074,Normal
pF3pOF3u,600+5,2025-07-05,C46,White,Win,1106,1058,Normal
iZHyS2Qa,600+5,2025-07-05,C21,Black,Loss,1092,1072,Normal
eNEaKpHt,900+10,2025-07-05,C55,White,Win,1031,1057,Normal
rnh5bRrJ,900+10,2025-06-30,B01,White,Win,1007,1043,Normal
PUIMGRwj,900+10,2025-06-30,C68,Black,Win,971,1030,Normal
7Ir4QrSD,900+10,2025-06-30,C11,White,Win,1040,1012,Normal
Y8wDGPkX,600+5,2025-06-29,B11,White,Win,925,997,Normal
Dg8GQDDG,600+5,2025-06-29,A40,Black,Loss,1025,1015,Normal
IcZWgSzr,600+5,2025-06-29,D02,Black,Loss,1130,1029,Normal
uXsg0997,600+5,2025-06-29,C50,White,Loss,1062,1048,Normal
6hJ0N73E,600+5,2025-06-29,C57,Black,Loss,1159,1063,Normal
j5wxmMat,600+5,2025-06-29,C40,White,Loss,978,1094,Normal
8UVzGnhD,600+5,2025-06-29,C50,White,Win,1081,1069,Normal
gHdnt9N4,600+5,2025-06-29,C50,White,Loss,996,1102,Normal
oB8TGylL,600+5,2025-06-29,D05,Black,Loss,1016,1139,Normal
bAjveQWM,600+5,2025-06-29,B01,White,Win,1020,1117,Normal
FolI3EvU,600+5,2025-06-29,C57,Black,Loss,1201,1145,Normal
JZXwvcqc,600+5,2025-06-29,D00,Black,Loss,1259,1171,Normal
FLpjCh9M,600+5,2025-06-29,A00,Black,Win,986,1149,Time forfeit
z5gJoa0O,600+5,2025-06-29,C11,White,Win,992,1120,Normal
yNEWiPqD,600+5,2025-06-29,C50,Black,Loss,1148,1166,Normal
H32d6nar,600+5,2025-06-29,C57,Black,Loss,1339,1200,Normal
6TVWq2tF,600+5,2025-06-29,C46,Black,Loss,1334,1249,Normal
xZsNpHNi,600+5,2025-06-29,C47,White,Win,1161,1176,Normal
WeMdshOs,900+10,2024-02-06,C02,White,Win,1169,1153,Normal
5enx5EpK,900+10,2024-01-27,C20,Black,Win,1100,1136,Normal
Aiqh6Lfo,900+10,2024-01-23,C50,White,Win,1095,1116,Normal
82ArDrFR,900+10,2024-01-16,B02,Black,Win,1094,1094,Normal
nUz6Kn61,900+10,2024-01-16,C47,White,Loss,1089,1119,Normal
csnE5Y1k,900+10,2024-01-15,B01,White,Win,1054,1097,Normal
FeDxaMot,900+10,2024-01-15,D00,Black,Loss,997,1133,Normal
SLRLTVgP,900+10,2024-01-15,C20,Black,Loss,1148,1163,Normal
ikU1y5xx,900+10,2024-01-15,C22,Black,Win,1120,1133,Normal
KAd2i88q,900+10,2024-01-08,C41,White,Win,1184,1091,Normal
cD6rC11z,900+10,2024-01-08,C46,White,Loss,1160,1123,Normal
